id, compositeHourlyWages , age , yearsEducation , sex1M0F
1,21.38,58,10,1
2,25.15,42,16,1
3,8.57,31,12,0
4,12.07,43,13,0
5,10.97,46,12,0
6,22.07,31,19,0
7,23.91,26,12,1
8,5.5,19,13,0
9,7.2,18,11,1
10,14.83,51,10,1
11,9.4,19,11,0
12,15.36,43,14,1
13,9.37,62,11,1
14,29.62,42,17,0
15,14.5,31,13,0
16,6.94,19,14,1
17,7.1,35,13,0
18,17.08,30,12,1
19,23.57,44,12,1
20,17.81,34,13,1
21,12.07,25,17,1
22,3.13,60,20,1
23,11.09,54,10,1
24,9.6,52,9,0
25,45.38,36,18,1
26,17.98,53,12,0
27,13.24,42,10,0
28,31.2,57,20,1
29,6.7,27,11,0
30,14.85,30,10,1
31,17,42,10,0
32,14.28,48,13,0
33,8.39,24,17,0
34,18.72,48,17,1
35,14,27,10,1
36,20.5,52,16,0
37,12.45,34,14,0
38,16.86,32,13,1
39,15,26,17,1
40,11.67,55,10,0
41,6.31,28,11,1
42,7,18,15,0
43,16.96,39,12,0
44,44.25,20,14,0
45,38.4,42,15,0
46,7.5,44,11,0
47,10.71,21,14,1
48,7.4,19,12,1
49,23.26,36,20,0
50,21,24,18,0
51,7.7,21,16,1
52,7.5,26,18,1
53,20.4,31,13,1
54,10,53,14,0
55,34.8,42,16,1
56,14.52,30,15,0
57,23.04,43,14,1
58,9.65,40,14,0
59,15.78,37,13,0
60,14.61,51,10,1
61,6.96,21,12,0
62,33.6,41,13,1
63,45.5,55,8,1
64,13.65,32,12,0
65,24,38,15,0
66,16.8,40,15,1
67,8.36,32,10,1
68,8.79,45,4,0
69,7.3,20,13,0
70,3.12,24,17,1
71,10,50,9,0
72,16.97,30,13,0
73,21.1,30,15,0
74,15.84,32,14,0
75,20,47,16,1
76,14.07,56,12,0
77,8.89,21,16,1
78,6.65,51,12,0
79,23.68,39,13,0
80,12.85,27,14,0
81,46.15,18,11,1
82,21.16,30,18,1
83,13,49,13,1
84,8,37,8,0
85,20,48,13,1
86,23.2,35,20,0
87,7.72,18,13,0
89,8.48,21,12,1
90,34.56,46,12,1
91,10.47,29,11,1
92,15.66,45,17,0
93,23.05,51,10,1
94,9.59,32,16,1
95,20,29,20,0
96,6.95,20,14,1
97,12.76,31,12,0
98,13.44,36,14,0
99,37.76,50,15,1
100,15,36,13,1
101,16.3,29,16,0
102,4.94,59,13,1
103,6.7,20,14,0
104,24.14,49,10,1
105,17.44,37,8,0
106,7,34,12,0
107,16.5,47,18,1
108,19.83,44,9,1
109,19.2,30,12,0
110,21.39,39,16,1
111,13.5,50,10,1
112,25.98,47,15,0
113,6.42,43,12,0
114,19.2,57,13,1
115,8.5,24,14,0
116,23.04,29,16,1
117,12,43,10,0
118,6.7,19,14,1
119,32.16,48,13,1
120,10,26,11,1
121,16.1,29,13,1
122,12.22,26,11,1
123,24.92,39,12,1
124,23.04,49,17,0
125,17.67,42,13,0
126,7.61,41,11,0
127,18.61,49,12,0
128,10.26,31,13,0
129,15.31,32,15,0
130,12.55,35,12,0
131,19.19,64,13,0
132,7.15,17,11,1
133,8,28,14,0
134,27.12,25,15,0
135,13.52,31,12,1
136,9.38,34,10,1
137,6.7,38,8,0
138,8,37,12,0
139,21.03,41,11,1
140,12.88,48,12,0
141,3.63,19,13,1
142,10.83,29,18,1
143,20.16,51,1,1
144,7.25,17,11,1
145,23.35,44,20,1
146,7.03,18,12,0
147,36.11,35,17,1
148,19,31,18,1
149,23,27,17,1
150,18.92,45,14,1
151,16.8,36,16,0
152,17.87,25,17,0
153,6.67,20,13,0
154,10,64,11,0
155,15.84,64,13,1
156,11,28,16,1
157,24,60,17,0
158,9.5,58,12,0
159,12.81,41,10,1
160,42.88,41,20,0
161,8.5,50,13,0
162,12.5,35,17,0
163,12.48,39,11,0
164,21.68,56,13,1
165,30.1,47,13,1
166,15.6,37,13,1
167,12.81,54,12,0
168,28.35,44,12,1
169,16.62,32,9,0
170,10,43,14,0
171,14.62,28,13,1
172,19.2,49,10,1
